============================================
Wresl Checker null
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\output\deliv_short_cvp_s_sjrcyc.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\dcd_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\system_sjr.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-inflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-inflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-minflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-channels.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-channels.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-deliveries.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-deliveries.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-contracts.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-contracts.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-diversions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-diversions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-returns.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-returns.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-seepage.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-seepage.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-gwpumping.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-gwpumping.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-operationalspills.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-wufactors.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-wufactors.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-spills.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\arcs-tiledrain.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-tiledrain.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\arcs-preoperations.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-runoff.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-runoff.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-operationalspills.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-wufactors.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-wufactors.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-deliveries.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-deliveries.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-gwpumping.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-gwpumping.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-returns.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-returns.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-connectivity.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-connectivity.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-contracts.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-contracts.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-minflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-deeppercolation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-deeppercolation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-preoperations.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-floodspill.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\system_lowermokelumne_vf.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\arcs-tiledrain.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\sjr_cycle_defs_local.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\wheelingzeroops_cyc1thru5.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\transfers\transferszeroops_cyc1thru5.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_init1_sjrbase.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-seepage_deltaes_init.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-seepage_sjreast_init.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-seepage_sjrwest_init.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\sjr_rest_req_cycle1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\delta\zeroaowater.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\definitions\sjr_restrict_cycle1a.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\stanislaus\stan_fw_min.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\tuolumne\tuolumne_ferc_dynamic_min.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\bounds_cycle_sjrbase.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\freeport\ebmud\ebmud.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_iter1_sjrbase_gw1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setpumping_sjrbase_gw1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setdeepperc_sjrbase_gw1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setstrmflow_sjrbase_gw1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setexteriordpgp_sjrbase.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setbugwrecharge_sjrbase.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setexteriordpgp_sac.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setbugwrecharge_sac.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setgwreservoirflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-seepage_deltaes.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-seepage_sjreast.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-seepage_sjrwest.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-tiledrain_deltaes.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-tiledrain_deltaes.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-tiledrain_deltaes.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_iter2_sjrbase_gw2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setpumping_sjrbase_gw2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setdeepperc_sjrbase_gw2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setstrmflow_sjrbase_gw2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_iter3_sjrbase_gw3.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setpumping_sjrbase_gw3.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setdeepperc_sjrbase_gw3.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setstrmflow_sjrbase_gw3.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_iter4_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setpumping_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setdeepperc_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setstrmflow_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\sjr_rest_req_cycle2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\vsa\va_friant_flow_calcs_sjrwq1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\waterquality\vernaliswqmin.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\groundwater\sjrgw_restrict.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\bounds_cycle_sjr_wq1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\bounds_westside_sjr.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\stanislaus\do.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\definitions\sjr_restrict_cycle2on.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_iter4post.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-seepage_deltaes_using_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-seepage_sjreast_using_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-seepage_sjrwest_using_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_lowermokelumne\constraints-tiledrain_deltaes_using_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\constraints-tiledrain_deltaes_using_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjrwest\constraints-tiledrain_deltaes_using_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\sjr_rest_req_cycle3.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\stanislaus\stan_fw_pulse.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\tuolumne\tuolumne_ferc_dynamic_pulse.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\bounds_cycle_sjr_pulse.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\sjr_rest_req_cycle4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\vsa\va_friant_flow_calcs_sjrwq2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\waterquality\vernaliswqpulse.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\bounds_cycle_sjr_wq2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\misc\dcd_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\misc\generalinfo_forecasted_camonly2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\wytypes\wytypesgeneral_fam.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\network\channels.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\network\diversions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\network\inflows_forecasted_camdll.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\wyt_forecasted_camdll.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\operationscriteria\zerovar_cam1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\itp_a.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\demands\orovilledemands_forecasted.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\demands\folsomdemands_forecasted.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\network\evaporation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\network\noninfeasibility.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\network\storage.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\network\connectivity.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\demands\cvp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\demands\north_ncp_forecasted.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\demands\south_ncp_forecasted.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\demands\swp_pa.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\operationscriteria\floodconservation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\operationscriteria\cvp_balancing.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\operationscriteria\swp_carryover_x.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\misc\trinityindex.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\minimumflows_forecasted.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\coa_sharingratios.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\eiratio.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\aprmayexport.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\banksincrease.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\do_forecasted_fx2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\coa.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\omr_moderate.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\sjr_ie.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\pumping_limit.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\operationscriteria\art21.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\misc\objective.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\operationscriteria\x2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\operationscriteria\smscg_operation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\camplus\regulations\itp_b.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\lvm_system.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_lv_wytype.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\system\ccwd_system.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\system\inflow-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\system\channel-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\system\delivery-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\system\reservoir-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\userinput.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\allocation\co_extfcn.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\postsjrestimates.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\deltaextfuncs_7inpann.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\sanluistransfers.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\system_all.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sod\inflow-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sod\channel-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sod\delivery-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sod\reservoir-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\yubabearresimulate.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\system_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\arcs-channels.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\arcs-diversions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\arcs-inflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\arcs-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\arcs-returns.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\arcs-seepage.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\arcs-preoperations.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\constraints-deliveries.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\constraints-connectivity.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\constraints-returns.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\constraints-runoff.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ndoi\ndoi.wresl
